From https://github.com/ggml-org/llama.cpp
 + c27544ee0...cf0ebc4e6 0cc4m/server-memory-limit -> origin/0cc4m/server-memory-limit  (forced update)
 * [new branch]          0cc4m/server-router-fix-reload-deadlock -> origin/0cc4m/server-router-fix-reload-deadlock
 * [new branch]          fix/ggml-base-math-library-variable -> origin/fix/ggml-base-math-library-variable
 * [new branch]          gg/add-agents-local-to-gitignore -> origin/gg/add-agents-local-to-gitignore
 * [new branch]          gg/metal-fix-events  -> origin/gg/metal-fix-events
 * [new branch]          gg/server-remove-api -> origin/gg/server-remove-api
 * [new tag]             b8828                -> b8828
 * [new tag]             b8829                -> b8829
 * [new tag]             b8830                -> b8830
 * [new tag]             b8831                -> b8831
 * [new tag]             b8832                -> b8832
 * [new tag]             b8833                -> b8833
 * [new tag]             b8836                -> b8836
 * [new tag]             b8837                -> b8837
 * [new tag]             b8838                -> b8838
 * [new tag]             b8839                -> b8839
 * [new tag]             b8840                -> b8840
 * [new tag]             b8841                -> b8841
 * [new tag]             b8842                -> b8842
 * [new tag]             b8843                -> b8843
 * [new tag]             b8846                -> b8846
 * [new tag]             b8847                -> b8847
 * [new tag]             b8848                -> b8848
 * [new tag]             b8849                -> b8849
 * [new tag]             b8850                -> b8850
 * [new tag]             b8851                -> b8851
 * [new tag]             b8852                -> b8852
 * [new tag]             b8853                -> b8853
 * [new tag]             b8854                -> b8854
 * [new tag]             b8855                -> b8855
 * [new tag]             b8857                -> b8857
 * [new tag]             b8858                -> b8858
 * [new tag]             b8859                -> b8859
 * [new tag]             b8860                -> b8860
 * [new tag]             b8861                -> b8861
 * [new tag]             b8862                -> b8862
 * [new tag]             b8863                -> b8863
 * [new tag]             b8864                -> b8864
 * [new tag]             b8868                -> b8868
 * [new tag]             b8869                -> b8869
 * [new tag]             b8870                -> b8870
 * [new tag]             b8871                -> b8871
 * [new tag]             b8872                -> b8872
 * [new tag]             b8873                -> b8873
 * [new tag]             b8874                -> b8874
 * [new tag]             b8875                -> b8875
 * [new tag]             b8876                -> b8876
 * [new tag]             b8878                -> b8878
 * [new tag]             b8880                -> b8880
 * [new tag]             b8881                -> b8881
 * [new tag]             b8882                -> b8882
 * [new tag]             b8883                -> b8883
 * [new tag]             b8884                -> b8884
 * [new tag]             b8885                -> b8885
 * [new tag]             b8886                -> b8886
 * [new tag]             b8887                -> b8887
 * [new tag]             b8888                -> b8888
 * [new tag]             b8889                -> b8889
 * [new tag]             b8890                -> b8890
 * [new tag]             b8891                -> b8891
 * [new tag]             b8892                -> b8892
Updating 6990e2f1f..6217b4958
Fast-forward
 .devops/openvino.Dockerfile                        |   50 +-
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 47%] Linking CXX executable ../../bin/llama-gguf
[ 47%] Built target llama-gguf
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 47%] Linking CXX executable ../../bin/llama-gguf-hash
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 54%] Built target llama-gguf-hash
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 56%] Linking CXX shared library ../bin/libllama.so
[ 56%] Built target llama
[ 56%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 56%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 56%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 57%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dotsocr.cpp.o
[ 57%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 57%] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[ 57%] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[ 57%] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[ 57%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 57%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 58%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 58%] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[ 58%] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[ 58%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4a.cpp.o
[ 58%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 58%] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
[ 58%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 58%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/hunyuanocr.cpp.o
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[ 60%] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[ 60%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 60%] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[ 60%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[ 60%] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[ 60%] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[ 60%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 60%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4v.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/json-partial.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 61%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 64%] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[ 64%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 64%] Building CXX object common/CMakeFiles/llama-common.dir/regex-partial.cpp.o
[ 64%] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[ 64%] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[ 64%] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3a.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 65%] Building CXX object common/CMakeFiles/llama-common.dir/unicode.cpp.o
[ 65%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
[ 65%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr.cpp.o
[ 65%] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[ 65%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 65%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 65%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/yasa2.cpp.o
[ 65%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/step3vl.cpp.o
[ 65%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
[ 66%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
[ 66%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
[ 66%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
[ 66%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
[ 66%] Building CXX object common/CMakeFiles/llama-common.dir/__/license.cpp.o
[ 66%] Linking C executable ../bin/test-c
[ 66%] Built target test-c
[ 66%] Linking CXX executable ../../bin/llama-simple
[ 66%] Built target llama-simple
[ 66%] Linking CXX executable ../../bin/llama-simple-chat
[ 66%] Built target llama-simple-chat
[ 66%] Linking CXX shared library ../../bin/libmtmd.so
[ 66%] Built target mtmd
[ 66%] Linking CXX shared library ../bin/libllama-common.so
[ 66%] Built target llama-common
[ 67%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/test-json-schema-to-grammar.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/test-llama-grammar.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-tokenizer-0.dir/test-tokenizer-0.cpp.o
[ 68%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 68%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-sampling.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-sampling.dir/test-sampling.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-reasoning-budget.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-llama-archs.dir/test-llama-archs.cpp.o
[ 68%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o
[ 69%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 70%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 70%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/get-model.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-quantize-stats.dir/test-quantize-stats.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-jinja.dir/test-jinja.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/test-grammar-integration.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-reasoning-budget.dir/test-reasoning-budget.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/get-model.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-jinja.dir/get-model.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-tokenizer-1-spm.dir/test-tokenizer-1-spm.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-tokenizer-1-bpe.dir/test-tokenizer-1-bpe.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-llama-archs.dir/get-model.cpp.o
[ 74%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 74%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/test-peg-parser.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/test-grammar-parser.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/test-chat-peg-parser.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-chat-template.dir/test-chat-template.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-gbnf-validator.dir/test-gbnf-validator.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-chat-template.dir/get-model.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/get-model.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-log.dir/get-model.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-chat-auto-parser.dir/test-chat-auto-parser.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-basic.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-json-partial.dir/get-model.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/test-regex-partial.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-gbnf-generation.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-parser.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-chat-auto-parser.dir/get-model.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-json-partial.dir/test-json-partial.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-log.dir/test-log.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-serialization.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/test-thread-safety.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/get-model.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/get-model.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-unicode.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/test-backend-ops.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-opt.dir/test-opt.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-opt.dir/get-model.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/test-arg-parser.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-python-dict-parser.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 76%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-gguf.dir/test-gguf.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-gguf.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-backend-sampler.dir/test-backend-sampler.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-barrier.dir/test-barrier.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-autorelease.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-barrier.dir/get-model.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/test-state-restore-fragmented.cpp.o
[ 77%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/get-model.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/get-model.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-rope.dir/test-rope.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/get-model.cpp.o
[ 78%] Building CXX object examples/batched/CMakeFiles/llama-batched.dir/batched.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[ 78%] Building CXX object examples/debug/CMakeFiles/llama-debug.dir/debug.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/gguf-model-data.dir/gguf-model-data.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-alloc.dir/test-alloc.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-backend-sampler.dir/get-model.cpp.o
[ 78%] Building C object tests/CMakeFiles/test-mtmd-c-api.dir/test-mtmd-c-api.c.o
[ 78%] Building CXX object examples/embedding/CMakeFiles/llama-embedding.dir/embedding.cpp.o
[ 79%] Building CXX object tests/CMakeFiles/test-mtmd-c-api.dir/get-model.cpp.o
[ 79%] Building CXX object tests/CMakeFiles/test-rope.dir/get-model.cpp.o
[ 79%] Building CXX object tests/CMakeFiles/test-alloc.dir/get-model.cpp.o
[ 79%] Building CXX object examples/eval-callback/CMakeFiles/llama-eval-callback.dir/eval-callback.cpp.o
[ 79%] Building CXX object examples/idle/CMakeFiles/llama-idle.dir/idle.cpp.o
[ 79%] Building CXX object examples/lookahead/CMakeFiles/llama-lookahead.dir/lookahead.cpp.o
[ 80%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-stats.dir/lookup-stats.cpp.o
[ 80%] Building CXX object examples/lookup/CMakeFiles/llama-lookup.dir/lookup.cpp.o
[ 80%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-create.dir/lookup-create.cpp.o
[ 80%] Building CXX object examples/retrieval/CMakeFiles/llama-retrieval.dir/retrieval.cpp.o
[ 80%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-merge.dir/lookup-merge.cpp.o
[ 80%] Building CXX object examples/save-load-state/CMakeFiles/llama-save-load-state.dir/save-load-state.cpp.o
[ 80%] Building CXX object examples/parallel/CMakeFiles/llama-parallel.dir/parallel.cpp.o
[ 80%] Building CXX object examples/passkey/CMakeFiles/llama-passkey.dir/passkey.cpp.o
[ 80%] Building CXX object examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/speculative-simple.cpp.o
[ 80%] Building CXX object examples/gen-docs/CMakeFiles/llama-gen-docs.dir/gen-docs.cpp.o
[ 80%] Building CXX object examples/speculative/CMakeFiles/llama-speculative.dir/speculative.cpp.o
[ 80%] Building CXX object examples/training/CMakeFiles/llama-finetune.dir/finetune.cpp.o
[ 80%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/diffusion-cli.cpp.o
[ 80%] Building CXX object pocs/vdot/CMakeFiles/llama-q8dot.dir/q8dot.cpp.o
[ 80%] Building CXX object examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/convert-llama2c-to-ggml.cpp.o
[ 80%] Building CXX object pocs/vdot/CMakeFiles/llama-vdot.dir/vdot.cpp.o
[ 80%] Building CXX object tools/gguf-split/CMakeFiles/llama-gguf-split.dir/gguf-split.cpp.o
[ 80%] Building CXX object tools/batched-bench/CMakeFiles/llama-batched-bench.dir/batched-bench.cpp.o
[ 80%] Building CXX object tools/imatrix/CMakeFiles/llama-imatrix.dir/imatrix.cpp.o
[ 80%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[ 81%] Building CXX object tools/completion/CMakeFiles/llama-completion.dir/completion.cpp.o
[ 81%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[ 82%] Linking CXX executable ../bin/test-model-load-cancel
[ 82%] Linking CXX executable ../bin/test-mtmd-c-api
[ 82%] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[ 82%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[ 82%] Built target test-model-load-cancel
[ 82%] Built target test-mtmd-c-api
[ 82%] Building CXX object tools/parser/CMakeFiles/llama-debug-template-parser.dir/debug-template-parser.cpp.o
[ 82%] Building CXX object tools/parser/CMakeFiles/llama-template-analysis.dir/template-analysis.cpp.o
[ 82%] Linking CXX executable ../bin/test-log
[ 83%] Building CXX object tools/tts/CMakeFiles/llama-tts.dir/tts.cpp.o
[ 83%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/mtmd-cli.cpp.o
[ 83%] Linking CXX executable ../bin/test-autorelease
[ 83%] Linking CXX executable ../bin/test-rope
[ 83%] Built target test-log
[ 84%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/debug/mtmd-debug.cpp.o
[ 84%] Built target test-rope
[ 84%] Building CXX object tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cvector-generator.cpp.o
[ 84%] Built target test-autorelease
[ 84%] Linking CXX executable ../bin/test-quantize-fns
[ 84%] Building CXX object tools/export-lora/CMakeFiles/llama-export-lora.dir/export-lora.cpp.o
[ 84%] Linking CXX executable ../bin/test-barrier
[ 84%] Built target test-quantize-fns
[ 84%] Built target test-barrier
[ 84%] Linking CXX executable ../bin/test-reasoning-budget
[ 85%] Building CXX object tools/fit-params/CMakeFiles/llama-fit-params.dir/fit-params.cpp.o
[ 86%] Building CXX object tools/results/CMakeFiles/llama-results.dir/results.cpp.o
[ 86%] Linking CXX executable ../../bin/llama-lookup-merge
[ 86%] Linking CXX executable ../../bin/llama-q8dot
[ 86%] Built target test-reasoning-budget
[ 86%] Linking CXX executable ../../bin/llama-vdot
[ 86%] Linking CXX executable ../bin/test-gbnf-validator
[ 86%] Linking CXX executable ../bin/test-tokenizer-1-spm
[ 86%] Linking CXX executable ../../bin/llama-tokenize
[ 86%] Built target llama-q8dot
[ 86%] Linking CXX executable ../bin/test-tokenizer-1-bpe
