llama_print_build_info: build = 8893 (6217b4958)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
main: quantizing '/home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf' to '/home/ubuntu/models/Qwen3.5-122B-A10B-Q4_K_M-fused.gguf' as Q4_K_M using 32 threads
llama_model_loader: loaded meta data with 44 key-value pairs and 831 tensors from /home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5 122B A10B Hf
llama_model_loader: - kv   6:                           general.finetune str              = hf
llama_model_loader: - kv   7:                           general.basename str              = Qwen3.5
llama_model_loader: - kv   8:                         general.size_label str              = 122B-A10B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-1...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      qwen35moe.block_count u32              = 48
llama_model_loader: - kv  13:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  14:                 qwen35moe.embedding_length u32              = 3072
llama_model_loader: - kv  15:             qwen35moe.attention.head_count u32              = 32
llama_model_loader: - kv  16:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  17:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  21:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  22:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  23:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  24:                          general.file_type u32              = 32
llama_model_loader: - kv  25:       qwen35moe.expert_feed_forward_length u32              = 1024
llama_model_loader: - kv  26: qwen35moe.expert_shared_feed_forward_length u32              = 1024
llama_model_loader: - kv  27:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  28:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  29:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  30:               qwen35moe.ssm.time_step_rank u32              = 64
llama_model_loader: - kv  31:                   qwen35moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  32:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  33:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 324/ 831] blk.18.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 325/ 831] blk.18.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 326/ 831] blk.18.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 327/ 831] blk.18.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 328/ 831] blk.18.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 329/ 831] blk.18.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 330/ 831] blk.18.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 331/ 831] blk.18.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 332/ 831] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 333/ 831] blk.18.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 334/ 831] blk.19.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 335/ 831] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 336/ 831] blk.19.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 337/ 831] blk.19.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 338/ 831] blk.19.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 339/ 831] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 340/ 831] blk.19.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 341/ 831] blk.19.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 342/ 831] blk.19.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 343/ 831] blk.19.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 344/ 831] blk.19.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 345/ 831] blk.19.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 346/ 831] blk.19.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 347/ 831] blk.19.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 348/ 831] blk.19.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 349/ 831] blk.20.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 350/ 831] blk.20.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 351/ 831] blk.20.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 352/ 831] blk.20.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 353/ 831] blk.20.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 354/ 831] blk.20.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 355/ 831] blk.20.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 356/ 831] blk.20.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 357/ 831] blk.20.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 358/ 831] blk.20.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 359/ 831] blk.20.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 360/ 831] blk.20.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 361/ 831] blk.20.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 362/ 831] blk.20.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 363/ 831] blk.20.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 364/ 831] blk.20.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 365/ 831] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 366/ 831] blk.20.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 367/ 831] blk.21.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 368/ 831] blk.21.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 369/ 831] blk.21.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 370/ 831] blk.21.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 371/ 831] blk.21.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 372/ 831] blk.21.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 373/ 831] blk.21.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 374/ 831] blk.21.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 375/ 831] blk.21.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 376/ 831] blk.21.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 377/ 831] blk.21.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 378/ 831] blk.21.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 379/ 831] blk.21.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 380/ 831] blk.21.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 381/ 831] blk.21.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 382/ 831] blk.21.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 383/ 831] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 384/ 831] blk.21.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 385/ 831] blk.22.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 386/ 831] blk.22.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 387/ 831] blk.22.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 388/ 831] blk.22.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 389/ 831] blk.22.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 390/ 831] blk.22.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 391/ 831] blk.22.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 392/ 831] blk.22.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 393/ 831] blk.22.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 394/ 831] blk.22.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 395/ 831] blk.22.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 396/ 831] blk.22.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 397/ 831] blk.22.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 398/ 831] blk.22.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 399/ 831] blk.22.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 400/ 831] blk.22.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 401/ 831] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 402/ 831] blk.22.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 403/ 831] blk.23.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 404/ 831] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 405/ 831] blk.23.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 406/ 831] blk.23.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 407/ 831] blk.23.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 408/ 831] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 409/ 831] blk.23.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q6_K .. size =     3.00 MiB ->     1.23 MiB
[ 410/ 831] blk.23.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 411/ 831] blk.23.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 412/ 831] blk.23.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 413/ 831] blk.23.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 414/ 831] blk.23.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 415/ 831] blk.23.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 416/ 831] blk.23.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 417/ 831] blk.23.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 418/ 831] blk.24.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 419/ 831] blk.24.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 420/ 831] blk.24.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 421/ 831] blk.24.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 422/ 831] blk.24.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 423/ 831] blk.24.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 424/ 831] blk.24.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 425/ 831] blk.24.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 426/ 831] blk.24.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 427/ 831] blk.24.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 428/ 831] blk.24.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 429/ 831] blk.24.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 430/ 831] blk.24.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 431/ 831] blk.24.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 432/ 831] blk.24.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 433/ 831] blk.24.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 434/ 831] blk.24.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 435/ 831] blk.24.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 436/ 831] blk.25.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 437/ 831] blk.25.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 438/ 831] blk.25.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 439/ 831] blk.25.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 440/ 831] blk.25.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 441/ 831] blk.25.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 442/ 831] blk.25.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 443/ 831] blk.25.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 444/ 831] blk.25.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 445/ 831] blk.25.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 446/ 831] blk.25.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 447/ 831] blk.25.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 448/ 831] blk.25.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 449/ 831] blk.25.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 450/ 831] blk.25.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 451/ 831] blk.25.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 452/ 831] blk.25.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 453/ 831] blk.25.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 454/ 831] blk.26.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 455/ 831] blk.26.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 456/ 831] blk.26.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 457/ 831] blk.26.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 458/ 831] blk.26.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 459/ 831] blk.26.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 460/ 831] blk.26.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 461/ 831] blk.26.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 462/ 831] blk.26.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 463/ 831] blk.26.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 464/ 831] blk.26.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 465/ 831] blk.26.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 466/ 831] blk.26.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 467/ 831] blk.26.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 468/ 831] blk.26.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 469/ 831] blk.26.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 470/ 831] blk.26.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 471/ 831] blk.26.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 472/ 831] blk.27.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 473/ 831] blk.27.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 474/ 831] blk.27.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 475/ 831] blk.27.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 476/ 831] blk.27.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 477/ 831] blk.27.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 478/ 831] blk.27.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 479/ 831] blk.27.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 480/ 831] blk.27.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 481/ 831] blk.27.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 482/ 831] blk.27.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 483/ 831] blk.27.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 484/ 831] blk.27.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 485/ 831] blk.27.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 486/ 831] blk.27.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 487/ 831] blk.28.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 488/ 831] blk.28.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 489/ 831] blk.28.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 490/ 831] blk.28.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 491/ 831] blk.28.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 492/ 831] blk.28.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 493/ 831] blk.28.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 494/ 831] blk.28.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 495/ 831] blk.28.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 496/ 831] blk.28.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 497/ 831] blk.28.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 498/ 831] blk.28.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
